==> ledger already answering on 3000, leaving it alone
==> fixture already answering on 3100, leaving it alone
==> ledger answering on 3000 after 0s
==> fixture answering on 3100 after 0s
==> node bin/kept verify --changed apps/fixture/app/shop/page.tsx --member-debug
  warn ndjson-crashed-stream: ExecutionTestrun stream ended without its terminal testrun_done event: outcome unknown, neither a pass nor a failure
  warn snapshot-evidence-pack-oversize: Evidence pack '4af9b061-d3cb-448d-9671-7cd2fd54cf31.evidence' curated 59 artefacts to the 6291456-byte ceiling and left 70 out, so the committed repository stays clonable. The pack still exists in full where Kane sealed it.
  warn snapshot-evidence-unresolved: Run '5c2b8c30-98a3-4406-ad0f-6216dac2c5e5' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '73ab6abb-4729-4b2b-ad47-53c8be339991' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '57591bff-4480-455e-9ab7-c92263ff58ac' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '0944d075-8dab-4683-a59f-96e51308697c' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'f0d80fd8-3499-41ad-b1a2-3c12ad919cb1' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'f4726521-991e-4027-8f0c-304ff679e21a' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8' references evidence pack '108dbb62-4f20-46ec-abbd-3b8be6c6e13c 2.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '15d244e5-ea15-4caa-97e2-bf021672f94c' references evidence pack '108dbb62-4f20-46ec-abbd-3b8be6c6e13c 2.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '108dbb62-4f20-46ec-abbd-3b8be6c6e13c' references evidence pack 'a1039478-409c-4213-a5e8-fcf8480a56f8 2.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'kept-verify:2026-08-21T03:38:59.518Z' references evidence pack 'ed791716-ed4a-456e-ae7a-46d1e05a70d3.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-repair-evidence-unresolved: Amendment 'am_57fdcb99' references '.testmuai/evidence/a1039478-409c-4213-a5e8-fcf8480a56f8 2.evidence', which resolves to pack 'ev_a1039478-409c-4213-a5e8-fcf8480a56f8-2.evidence' in this snapshot, so the reference was cleared rather than published as a dead link.
==> exited 0
